Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
680	Profitability_numeric(0) :  (simplifiedPopularity(9)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0367241379	-0.0083467612	0.0030928974	-0.7590738788	0.29	0.5534482759	1.0032043946	0.3774179928	3.4482758621	1.8068535826	1.0032043946	2.6495822113	3	197	90	8763	200	9053	0.015	0.0103448276	0.9682978018	0.0003313819	0.0322580645	0.4601612903	1.4601612903	1	0	0	0.9999999999	1	0	0.3382883488	0.44949737	94.6666666667	0.0198019802	0.0198019802	0.0097782965	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
590	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0370182556	-0.0098810161	0.0099414559	-0.7877044924	0.2843137255	0.4713656388	1.0102998398	0.3539355554	3.5172413793	2.1214953271	1.0102998398	2.8253731072	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
299	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(9) & simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.03714565	0.0189663007	0.0058544129	1.3330790783	0.5913978495	3.1906077348	1.0060063463	1.4596073293	1.6909090909	3.1906077348	1.0060063463	1.4596073293	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	20	209	8822	22	9053	0.0909090909	0.0086580087	0.9747045178	0.0002209212	0.009478673	2.9004739336	3.9004739336	1	0	0	0.9999999999	1	0	0.0921064339	4.4274048588	113.5	0.125	0.125	0.0661437828	0	0	
433	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0372194855	0.0045836516	0.0092786921	0.1313082196	0.4603174603	1.5454545455	1.00952705	1.0670288642	2.1724137931	1.5454545455	1.00952705	1.0670288642	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	2	27	209	8815	29	9053	0.0689655172	0.0084033613	0.9739312935	0.0002209212	0.009478673	1.9589802255	2.9589802255	1	0	0	0.9999999999	1	0	0.1459368916	2.664302183	117	0.0967741935	0.0967741935	0.0522640379	0	0	
31	Profitability_numeric(-1) :  (SeasonReleased(9)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.09	-0.0372610245	-0.0240864994	-0.0343532531	-1.2659362586	0.1409263787	0.1864115771	0.963251802	-0.4703963241	7.0959036145	5.3644736842	1.0381501472	-2.1258669523	5	813	88	8147	818	9053	0.0061124694	0.0055187638	0.9004749807	0.0005523031	0.0537634409	-0.4049872493	0.5950127507	1	0	0.448863202	0.5649831844	1	0	0.931582552	1.530875453	179.2	0.0073170732	0.0073170732	0.0029744207	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
516	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(4) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0374468085	0.0059457451	0.0106042196	0.7098844712	0.5319148936	1.6956521739	1.0108831198	1.2918432379	1.88	1.6956521739	1.0108831198	1.2918432379	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	23	209	8819	25	9053	0.08	0.0085470085	0.974373136	0.0002209212	0.009478673	2.4324170616	3.4324170616	1	0	0	0.9999999999	1	0	0.1143970618	3.5395577735	115	0.1111111111	0.1111111111	0.0593913871	0	0	
471	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0375893135	-0.0120548882	0.0175632387	0.2644249984	0.4784482759	0.5268456376	1.0181776609	1.1263820151	2.0900900901	1.898089172	1.0181776609	1.1263820151	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
442	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0375893135	-0.0120548882	0.0175632387	0.2644249984	0.4784482759	0.5268456376	1.0181776609	1.1263820151	2.0900900901	1.898089172	1.0181776609	1.1263820151	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
453	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0382445141	-0.0018443568	0.0122611289	0.2363134745	0.474137931	0.8791946309	1.0126208073	1.1114486882	2.1090909091	1.1374045802	1.0126208073	1.1114486882	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	4	51	207	8791	55	9053	0.0727272727	0.0152671756	0.9715011598	0.0004418425	0.018957346	2.1203791469	3.1203791469	1	0	0	0.9999999999	1	0	0.0388356846	5.9370159365	63.5	0.0877192982	0.0877192982	0.0371447827	0	0	
406	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(9) & simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.03998001	0.0040966387	0.0086159284	-0.1374125148	0.4202898551	1.4875	1.0088465464	0.9298550782	2.3793103448	1.4875	1.0088465464	1.0754364024	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	27	209	8815	29	9053	0.0689655172	0.0084033613	0.9739312935	0.0002209212	0.009478673	1.9589802255	2.9589802255	1	0	0	0.9999999999	1	0	0.1459368916	2.664302183	117	0.0967741935	0.0967741935	0.0522640379	0	0	
243	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(2) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0400735294	0.0037695473	-0.0006627637	-0.6986344618	0.31875	1.458	0.9993191103	0.5415291228	3.137254902	1.458	1.0006813536	1.8466227536	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
669	Profitability_numeric(0) :  (simplifiedPopularity(5)  ->  simplifiedPopularity(17)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.040189989	0.0037217386	-0.0007732243	-0.7099711178	0.3167701863	1.4521912351	0.9992056287	0.534089572	3.1568627451	1.4521912351	1.0007950028	1.872345113	3	158	90	8802	161	9053	0.0186335404	0.0119521912	0.972605766	0.0003313819	0.0322580645	0.8138649569	1.8138649569	1	0	0	0.9999999999	1	0	0.2293436189	1.1269342537	81.6666666667	0.0245398773	0.0245398773	0.0120814491	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
63	Profitability_numeric(-1) :  (SeasonReleased(10)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	-0.040248494	-0.026869285	-0.0153540263	-1.5567487405	0.0720486111	0.0924152607	0.9835755642	-0.8081776315	13.8795180723	10.8207236842	1.0166987025	-1.2373517418	2	638	91	8322	640	9053	0.003125	0.0027359781	0.9194742074	0.0002209212	0.0215053763	-0.6957997312	0.3042002688	1	0	0	0.9999999998	1	0	0.9914035013	3.4607088023	363.5	0.0046728972	0.0046728972	0.0026894938	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
416	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0403260403	-0.012490694	0.0170109356	-0.0019791779	0.4404761905	0.5097402597	1.0176060364	0.9990540512	2.2702702703	1.9617834395	1.0176060364	1.0009468444	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
695	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0405557907	-0.0136285022	0.0047498067	-1.2063404089	0.1946778711	0.3322033898	1.0049328898	-0.039326651	5.1366906475	3.0102040816	1.0049328898	-25.4280487741	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
426	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(12) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.040981241	-0.0022801626	0.0117088258	-0.0300907018	0.4365079365	0.8506493506	1.0120523024	0.9858088107	2.2909090909	1.1755725191	1.0120523024	1.0143954782	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	4	51	207	8791	55	9053	0.0727272727	0.0152671756	0.9715011598	0.0004418425	0.018957346	2.1203791469	3.1203791469	1	0	0	0.9999999999	1	0	0.0388356846	5.9370159365	63.5	0.0877192982	0.0877192982	0.0371447827	0	0	
657	Profitability_numeric(0) :  (simplifiedPopularity(6)  ->  simplifiedPopularity(17)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.041202384	0.0044277752	-0.0078427041	-0.8085217836	0.2995594714	1.5379746835	0.9919428053	0.4694168244	3.3382352941	1.5379746835	1.0081226404	2.1303028523	4	223	89	8737	227	9053	0.0176211454	0.0126582278	0.9655362863	0.0004418425	0.0430107527	0.7153142911	1.7153142911	1	0	0	0.9999999999	1	0	0.2046681441	1.2365827872	77	0.0218340611	0.0218340611	0.0096362844	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
268	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(2)  ->  SeasonReleased(2) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0415821501	0.0014313831	0.0039765823	-0.845489764	0.2931034483	1.1739130435	1.0040853382	0.44515701	3.4117647059	1.1739130435	1.0040853382	2.2463984113	2	114	91	8846	116	9053	0.0172413793	0.0096618357	0.9773555727	0.0002209212	0.0215053763	0.6783463107	1.6783463107	1	0	0	0.9999999999	1	0	0.3351315341	0.5612245046	101.5	0.0254237288	0.0254237288	0.0144295923	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
705	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0419202164	-0.0119119278	0.0024301337	-1.2648813846	0.1895424837	0.3627118644	1.0025177386	-0.0374384012	5.275862069	2.7570093458	1.0025177386	-26.7105422968	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
461	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(3) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0424403183	0.0049121805	0.0094996134	0.0562916007	0.4482758621	1.5771812081	1.0097505669	1.0244703424	2.2307692308	1.5771812081	1.0097505669	1.0244703424	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	24	209	8818	26	9053	0.0769230769	0.0085106383	0.9742626754	0.0002209212	0.009478673	2.3004010208	3.3004010208	1	0	0	0.9999999999	1	0	0.1221076197	3.2927705883	115.5	0.1071428571	0.1071428571	0.0574346001	0	0	
694	Profitability_numeric(0) :  (simplifiedPopularity(10)  ->  simplifiedPopularity(17)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0425191816	0.0027184524	-0.0033138186	-0.9367042374	0.277173913	1.3302919708	0.9965955515	0.3852985548	3.6078431373	1.3302919708	1.0034160783	2.5953899582	3	181	90	8779	184	9053	0.0163043478	0.0109489051	0.9700651718	0.0003313819	0.0322580645	0.5871318373	1.5871318373	1	0	0	0.9999999999	1	0	0.2931334646	0.672019521	89.3333333333	0.0215053763	0.0215053763	0.0106079617	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
388	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0430865648	-0.012977707	0.0163481719	-0.2706999123	0.402173913	0.490625	1.0169200869	0.8706188877	2.4864864865	2.0382165605	1.0169200869	1.1486082075	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
549	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(9) & simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0432900433	0.0063795853	0.0108251408	0.734958734	0.5238095238	1.7368421053	1.0111060743	1.2533926354	1.9090909091	1.7368421053	1.0111060743	1.2533926354	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	20	209	8822	22	9053	0.0909090909	0.0086580087	0.9747045178	0.0002209212	0.009478673	2.9004739336	3.9004739336	1	0	0	0.9999999999	1	0	0.0921064339	4.4274048588	113.5	0.125	0.125	0.0661437828	0	0	
399	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(12) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0437417655	-0.0027671756	0.0110460621	-0.2988114362	0.3985507246	0.81875	1.0113700966	0.8590764125	2.5090909091	1.2213740458	1.0113700966	1.1640408064	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	4	51	207	8791	55	9053	0.0727272727	0.0152671756	0.9715011598	0.0004418425	0.018957346	2.1203791469	3.1203791469	1	0	0	0.9999999999	1	0	0.0388356846	5.9370159365	63.5	0.0877192982	0.0877192982	0.0371447827	0	0	
681	Profitability_numeric(0) :  (simplifiedPopularity(9)  ->  simplifiedPopularity(17)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0438235294	0.0021143749	-0.0050811886	-1.0636747844	0.255	1.2568965517	0.9947798457	0.3019755851	3.9215686275	1.2568965517	1.0052475473	3.3115259948	3	197	90	8763	200	9053	0.015	0.0103448276	0.9682978018	0.0003313819	0.0322580645	0.4601612903	1.4601612903	1	0	0	0.9999999999	1	0	0.3382883488	0.44949737	94.6666666667	0.0198019802	0.0198019802	0.0097782965	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
591	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(17)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0441176471	0.00058012	0.0017673699	-1.0923053979	0.25	1.0704845815	1.0018157059	0.2831870724	4	1.0704845815	1.0018157059	3.5312346414	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
324	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(9) & simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0445752733	0.0031573323	0.0071799404	-0.584734225	0.3536585366	1.3757225434	1.007372122	0.7015109099	2.8275862069	1.3757225434	1.007372122	1.4254945801	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	27	209	8815	29	9053	0.0689655172	0.0084033613	0.9739312935	0.0002209212	0.009478673	1.9589802255	2.9589802255	1	0	0	0.9999999999	1	0	0.1459368916	2.664302183	117	0.0967741935	0.0967741935	0.0522640379	0	0	
491	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(4) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0455172414	0.0048758102	0.0093891528	-0.0757244402	0.4310344828	1.5704697987	1.0096360957	0.9688686445	2.32	1.5704697987	1.0096360957	1.0321316575	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	23	209	8819	25	9053	0.08	0.0085470085	0.974373136	0.0002209212	0.009478673	2.4324170616	3.4324170616	1	0	0	0.9999999999	1	0	0.1143970618	3.5395577735	115	0.1111111111	0.1111111111	0.0593913871	0	0	
501	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(2) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0456821026	-0.0151125095	0.0175632387	0.3565474208	0.4822695035	0.4895330113	1.0181548299	1.127989552	2.0735294118	2.0427631579	1.0181548299	1.127989552	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	9	93	202	8749	102	9053	0.0882352941	0.0296052632	0.9674141169	0.0009941456	0.0426540284	2.7857541121	3.7857541121	1	0	0	0.9999999999	1	0	0.0006008451	19.1046304018	31.7777777778	0.0961538462	0.0961538462	0.0287697401	0	0	
365	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(2) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0465686275	-0.0110867446	0.0150226444	0.2702494722	0.4722222222	0.6255144033	1.0155286595	1.0970112441	2.1176470588	1.5986842105	1.0155286595	1.0970112441	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	9	93	202	8749	102	9053	0.0882352941	0.0296052632	0.9674141169	0.0009941456	0.0426540284	2.7857541121	3.7857541121	1	0	0	0.9999999999	1	0	0.0006008451	19.1046304018	31.7777777778	0.0961538462	0.0961538462	0.0287697401	0	0	
